#specObjID,spiral,elliptical,petroMag_u,petroMag_g,petroMag_r,z
300615576982677504,1,0,18.69239,17.57749,17.17256,0.04655848
300616126738491392,1,0,18.87079,17.28494,16.38403,0.09342866
300619975029188608,1,0,19.81003,18.16995,17.29423,0.08971721
300621074540816384,1,0,20.68885,18.50974,17.74399,0.08544684
300621349418723328,0,1,17.53974,15.83972,14.87148,0.087761
300623823319885824,1,0,19.79369,18.54619,17.65805,0.1668876
300624647953606656,0,1,19.17672,17.59762,16.42269,0.1391702
300624922831513600,1,0,20.08642,17.99567,17.08442,0.09193386
300625472587327488,1,0,17.76194,16.30993,15.44159,0.06580772
300629046000117760,1,0,20.08824,18.55042,17.75081,0.09160395
300631245023373312,1,0,18.89301,17.88796,17.49175,0.0891128
300632069657094144,1,0,19.92022,17.90665,16.90723,0.08851489
300632344535001088,1,0,20.39053,18.51471,17.59631,0.0887442
300632894290814976,1,0,20.12757,18.35601,17.43842,0.0908874
300633718924535808,1,0,18.09382,16.78251,16.22128,0.04578607
300636467703605248,1,0,23.38626,19.11221,17.88351,0.209054
300637017459419136,1,0,19.41948,17.82286,17.09014,0.0745739
300637842093139968,1,0,19.59656,18.41771,17.81066,0.107117
300638941604767744,1,0,20.19352,18.18744,17.14643,0.13728
300639216482674688,1,0,19.02665,17.51267,16.70697,0.09042946
300639766238488576,1,0,19.73348,18.53258,17.7118,0.1375007
300640041116395520,0,1,19.7222,17.88299,16.97177,0.08325355
300641415505930240,1,0,20.22639,18.08201,17.10806,0.08944994
300641965261744128,0,1,18.8118,16.73672,15.72801,0.08978136
300643339651278848,1,0,20.18826,18.49361,17.72537,0.08472473
300644164284999680,1,0,19.27792,17.86336,17.13368,0.1354369
300644714040813568,1,0,18.44324,16.61532,15.80216,0.02094694
300644988918720512,1,0,19.84507,18.00866,17.0724,0.08525094
300645813552441344,1,0,19.51993,18.03283,17.20503,0.08521271
300646088430348288,0,1,17.47757,15.59299,14.65524,0.08395238
300652410622208000,1,0,19.54695,18.27398,17.62822,0.132866
300652685500114944,1,0,19.64302,18.38531,17.75388,0.09229714
300654334767556608,1,0,18.27001,17.3001,17.03496,0.0475889
300655709157091328,1,0,20.00446,18.50869,17.5388,0.1273127
300657083546626048,1,0,19.00025,17.96062,17.55409,0.0944446
300657633302439936,0,1,20.20701,18.55947,17.38347,0.2135797
300657908180346880,1,0,18.62208,17.52353,17.03024,0.0842066
300658183058253824,1,0,21.10996,18.34586,17.44125,0.1509164
300659007691974656,0,1,19.69169,17.61405,16.32845,0.1642064
300660382081509376,1,0,16.46079,15.28997,14.76164,0.04565335
300661206715230208,1,0,19.5843,18.01153,17.09858,0.06543949
300662855982671872,1,0,18.72997,17.56867,17.10099,0.08234423
300663130860578816,0,1,19.03839,17.70902,16.89617,0.1462476
300664780128020480,1,0,18.93197,18.11049,17.30871,0.2274882
300666429395462144,1,0,18.67955,17.68194,17.15787,0.1258022
300666979151276032,1,0,19.45232,17.94412,17.10925,0.1327755
300667528907089920,1,0,20.14343,18.39697,17.66492,0.06914463
300668628418717696,1,0,20.13829,18.3897,17.57271,0.08503481
300671652075694080,0,1,20.48738,19.28214,17.5116,0.2714575
300673576221042688,1,0,18.56466,17.06324,16.37107,0.09133799
300673851098949632,1,0,19.5522,18.31762,17.60993,0.1388665
300674125976856576,1,0,18.55795,17.12424,16.48333,0.03680692
300676599878019072,1,0,19.85236,18.52374,17.61468,0.08107782
300678249145460736,1,0,19.00941,17.65644,16.93884,0.0371546
300678798901274624,1,0,18.44249,17.2478,16.6598,0.07910439
300682922069878784,1,0,20.11894,18.63023,17.72152,0.08000757
300683196947785728,1,0,19.31077,17.55637,16.57409,0.0824445
300683471825692672,0,1,20.36938,18.65027,17.63468,0.09133507
300687594994296832,1,0,19.21652,17.96562,17.28001,0.09523784
300688694505924608,0,1,20.64265,18.88506,17.81911,0.2152341
300691718162900992,1,0,20.05112,18.36806,17.54175,0.0921118
300693642308249600,0,1,19.79609,18.74682,17.83989,0.230787
300695566453598208,1,0,18.63457,17.71005,17.27998,0.08512671
300696391087319040,1,0,19.00148,17.3709,16.55475,0.06685378
300699139866388480,1,0,19.49055,18.27371,17.72016,0.036578
300699414744295424,0,1,18.91992,16.52341,15.56097,0.08420008
300700514255923200,1,0,19.61004,18.8496,17.9125,0.06295811
300702163523364864,0,1,19.71558,18.08716,16.90951,0.1319903
300706836447782912,0,1,20.62302,18.99131,17.5835,0.2178045
300707386203596800,0,1,23.66814,19.6201,17.98042,0.2251949
300709035471038464,1,0,19.26075,18.48262,17.69241,0.2046565
300712883761735680,1,0,18.44286,16.96595,16.24057,0.06938305
300716732052432896,1,0,20.40878,18.19306,17.21685,0.09359263
300718106441967616,1,0,19.09725,17.87998,17.12838,0.08081359
300719755709409280,1,0,18.88311,17.60659,17.11234,0.07320447
300720030587316224,1,0,18.0834,16.90552,16.22799,0.08072105
300723054244292608,1,0,17.58869,15.74022,14.96028,0.06343265
300724703511734272,0,1,19.76032,18.64109,17.72256,0.2205509
300732125215221760,1,0,20.09041,18.47783,17.8038,0.08964708
300732949848942592,0,1,20.12789,18.6341,17.46255,0.1630008
300733499604756480,1,0,20.69765,18.66201,17.52893,0.09335276
300734599116384256,0,1,19.04124,17.08957,16.12949,0.08539967
300734873994291200,1,0,18.50146,16.96781,16.14552,0.08063073
300736248383825920,1,0,18.82775,17.34294,16.56867,0.0858379
300738172529174528,1,0,19.87393,18.61835,17.79905,0.08834895
300738447407081472,0,1,17.20416,15.41804,14.59588,0.02054176
300739821796616192,1,0,19.73161,18.23301,17.56132,0.1427079
300741471064057856,0,1,19.88438,18.16019,17.06568,0.1423475
300742845453592576,1,0,19.68234,18.65343,17.89634,0.03107532
300743670087313408,1,0,18.24056,16.581,15.80104,0.0844093
300745044476848128,1,0,21.48011,18.76341,17.8325,0.0754328
300745869110568960,1,0,17.99701,16.57615,15.93645,0.07496258
300747243500103680,1,0,19.90475,17.907,17.15052,0.09143651
300747793255917568,1,0,20.26578,18.30384,17.28466,0.09850378
300748892767545344,1,0,20.21632,18.22591,17.2158,0.08781833
300750267157080064,1,0,19.98228,18.54174,17.62651,0.0766632
300750542034987008,0,1,18.41193,16.53447,15.57836,0.0779044
300751916424521728,0,1,19.66326,19.12836,17.54996,0.2550336
300752466180335616,1,0,20.25023,18.46103,17.50313,0.09405735
300752741058242560,1,0,19.46854,17.99245,17.21834,0.09272406
300754940081498112,1,0,15.36721,13.52263,12.61929,0.01255482
300755489837312000,1,0,19.2469,17.77241,16.7505,0.09438431
300756039593125888,0,1,17.72635,16.08324,15.10189,0.07970483
300756589348939776,1,0,20.26942,18.26098,17.41463,0.07993679
300762636662892544,1,0,19.31243,17.99639,17.19363,0.04688425
300763736174520320,1,0,19.4082,18.22036,17.63849,0.08794834
300764011052427264,1,0,17.45989,16.20617,15.72777,0.03454532
300764835686148096,1,0,18.73321,17.71964,17.20638,0.03512238
300765935197775872,1,0,16.59658,15.22845,14.74983,0.03467124
300769233732659200,1,0,18.46271,17.21633,16.63574,0.08935121
300774456412891136,1,0,19.11756,17.95834,17.48981,0.02051127
300775830802425856,1,0,17.96125,16.6257,15.75354,0.06268381
300777480069867520,1,0,19.66637,18.20422,17.53011,0.08944283
300777754947774464,0,1,19.00584,17.19049,16.15196,0.1261049
300778029825681408,1,0,19.96101,18.20314,17.27137,0.08549848
300779953971030016,0,1,20.99963,19.07602,17.77555,0.2138558
300781053482657792,1,0,17.62098,16.44498,15.83548,0.0629528
300783252505913344,1,0,18.18028,17.06975,16.65277,0.04713756
300784352017541120,1,0,19.21333,17.93132,17.46074,0.09006838
300786551040796672,1,0,18.33178,17.02898,16.58185,0.04747811
300787925430331392,1,0,19.46146,17.97921,17.15653,0.09527842
300788200308238336,1,0,18.524,17.28374,16.47674,0.1257513
300790674209400832,1,0,18.9757,18.04794,17.53136,0.08823899
300790949087307776,0,1,17.99773,16.37882,15.4114,0.0877696
300791223965214720,1,0,19.19638,17.26187,16.67933,0.06247292
301742851698485248,0,1,18.07344,16.29691,15.39118,0.07604031
301743126576392192,1,0,20.57263,18.70078,17.63795,0.1363658
301743951210113024,1,0,20.18852,18.60701,17.69628,0.1391733
301744775843833856,0,1,20.66164,18.00704,16.81152,0.1693277
301745325599647744,1,0,18.27523,16.95961,16.28497,0.09237399
301750548279879680,1,0,19.93069,18.20551,17.36272,0.06505554
301751647791507456,0,1,17.69812,15.94963,15.08532,0.03283051
301752197547321344,0,1,19.91358,18.14759,17.27336,0.06221536
301754121692669952,1,0,19.35564,17.78761,17.27308,0.09454266
301756595593832448,0,1,21.6136,18.99697,17.83767,0.1667408
301757695105460224,1,0,18.40621,17.22946,16.63267,0.07888881
301758244861274112,0,1,18.48843,16.49666,15.5437,0.09008988
301758519739181056,1,0,18.03381,16.67453,16.00219,0.087836
301759619250808832,1,0,19.0731,17.74899,17.11145,0.04565933
301759894128715776,0,1,17.50076,15.61232,14.64956,0.04526348
301760169006622720,1,0,19.76442,18.4344,17.41728,0.1378106
301760993640343552,1,0,18.63023,17.21644,16.47808,0.09508175
301761268518250496,1,0,19.52838,17.85922,17.17523,0.03266715
301762917785692160,1,0,18.94499,17.25798,16.35983,0.08995679
301763192663599104,0,1,20.22371,18.41207,17.21878,0.1853262
301763467541506048,1,0,19.30108,17.51557,16.92464,0.06188377
301765941442668544,0,1,19.20422,17.2868,16.1559,0.1048315
301766216320575488,0,1,17.729,15.78901,14.84838,0.06139873
301766766076389376,1,0,19.3715,18.22592,17.8044,0.08149754
301767315832203264,0,1,18.76791,16.96189,16.06254,0.08543276
301767590710110208,1,0,19.18559,17.65849,16.9067,0.1038225
301768415343831040,1,0,20.0539,18.50639,17.56887,0.08544431
301769239977551872,1,0,18.6818,17.63115,17.02738,0.08966059
301769514855458816,1,0,19.57627,17.71513,16.78019,0.08847246
301771164122900480,1,0,17.65363,16.10154,15.57918,0.04281429
301775562169411584,1,0,19.95108,18.26148,17.56208,0.1254833
301778585826387968,1,0,18.74942,17.5939,17.0116,0.08837859
301779135582201856,1,0,20.20955,17.97398,17.05978,0.0937748
301782434117085184,1,0,20.07687,18.55605,17.67768,0.0914688
301782708994992128,1,0,19.35481,18.13713,17.74627,0.09126621
301783808506619904,0,1,18.05084,16.3706,15.49296,0.06249987
301785457774061568,0,1,18.46987,16.66833,15.84292,0.0464684
301786007529875456,1,0,19.88452,18.06108,17.15333,0.1046411
301787107041503232,1,0,18.7649,17.60986,17.12512,0.07280485
301787381919410176,0,1,20.26389,18.59312,17.14161,0.2218805
301787931675224064,0,1,-9999,-9999,-9999,0.1738805
301788206553131008,0,1,20.68829,18.90383,17.71948,0.1680779
301788481431037952,1,0,19.91909,18.24649,17.37462,0.1683408
301789031186851840,1,0,19.79185,18.39847,17.71696,0.1716147
301789306064758784,0,1,19.65136,18.2222,16.96546,0.1670379
301789580942665728,1,0,18.51795,17.58936,17.28376,0.01708713
301790130698479616,1,0,20.2295,18.55107,17.49978,0.1661778
301790680454293504,1,0,16.05859,14.4789,13.75947,0.04747756
301790955332200448,1,0,18.07798,17.07101,16.56621,0.03307227
301791505088014336,0,1,20.58536,18.65942,17.51814,0.163661
301791779965921280,1,0,20.0739,18.69865,17.62698,0.1673396
301793154355456000,1,0,20.2373,18.24228,17.35433,0.07045922
301793429233362944,0,1,19.19186,17.79363,16.56193,0.1697427
301793704111269888,1,0,17.86047,16.60463,16.16673,0.07342248
301793978989176832,1,0,18.62815,17.45341,16.9472,0.07287358
301795078500804608,1,0,17.95424,16.24137,15.43172,0.04624894
301795353378711552,0,1,20.12507,18.16399,17.0591,0.1376319
301795628256618496,0,1,20.2653,18.45469,17.25348,0.1705594
301797552401967104,1,0,20.42179,18.43172,17.4394,0.1075663
301797827279874048,1,0,19.99174,17.98553,16.9917,0.09104228
301799751425222656,0,1,21.78514,19.05873,17.77359,0.1678794
301800026303129600,1,0,20.534,18.74483,17.75812,0.1681964
301800576058943488,1,0,19.69967,18.47698,17.46615,0.08496389
301802225326385152,0,1,18.52311,16.6823,15.73766,0.0876554
301803324838012928,1,0,19.68542,18.21697,17.49392,0.07309938
301803599715919872,1,0,19.57371,17.40679,17.06238,0.03540421
301803874593826816,1,0,20.17737,18.5015,17.54857,0.08343904
301804424349640704,1,0,18.08647,17.0163,16.57921,0.08184298
301804974105454592,0,1,18.60367,16.98304,16.00026,0.08852571
301805248983361536,1,0,18.48702,17.08169,16.42021,0.09004407
301806073617082368,1,0,19.31908,17.70407,16.94158,0.08888451
301806348494989312,1,0,18.79634,17.1115,16.50066,0.08794172
301810746541500416,1,0,19.15382,17.99875,17.53553,0.08471707
301812670686849024,1,0,21.84923,18.53073,17.66672,0.1377121
301814869710104576,1,0,19.13552,17.57597,16.75806,0.08841926
301815144588011520,1,0,18.91545,17.62381,17.3204,0.06948269
301815419465918464,1,0,19.23384,17.77698,16.98829,0.08693989
301815694343825408,0,1,18.83349,16.97205,15.97759,0.1254437
301816244099639296,1,0,20.32011,18.62347,17.72221,0.08812667
301825040192661504,0,1,18.23302,16.36605,15.53292,0.06491762
301826139704289280,1,0,18.68486,17.66699,17.18725,0.03541203
301826689460103168,1,0,19.60972,17.97474,17.2556,0.08697634
301828338727544832,1,0,19.37824,17.69823,16.8568,0.06881656
301829987994986496,1,0,20.35807,18.47926,17.53762,0.1319097
301832461896148992,1,0,19.39957,18.06169,17.36406,0.06193933
301834935797311488,0,1,18.45584,16.61984,15.64844,0.08773474
301836035308939264,1,0,18.76497,18.32333,17.31524,0.09146604
301836585064753152,1,0,17.59542,16.17404,15.54905,0.04619598
301837959454287872,1,0,19.05899,18.0058,17.38379,0.1647461
301839058965915648,1,0,19.12253,17.52934,16.43465,0.09344584
301839608721729536,1,0,19.46556,18.35636,17.48889,0.07758574
301844006768240640,1,0,18.22607,17.07793,16.46525,0.09211832
301846480669403136,1,0,19.19655,18.12348,17.30013,0.08910091
301847305303123968,1,0,19.43499,18.14137,17.33212,0.06572735
301848404814751744,1,0,19.24044,17.46072,16.54194,0.09600016
301848954570565632,0,1,17.67108,15.73663,14.8491,0.0650453
301849779204286464,0,1,18.26964,16.44225,15.61609,0.04720632
301851978227542016,1,0,18.9722,17.78274,17.27532,0.03853054
301855826518239232,1,0,19.8829,17.71859,17.02707,0.08058001
301856101396146176,0,1,18.10755,16.59713,15.77676,0.08670224
301856926029867008,1,0,18.68024,17.52649,17.06655,0.08633437
301857200907773952,1,0,19.23655,17.91959,17.2497,0.1255851
301857475785680896,1,0,20.17326,18.51875,17.37246,0.1699317
301858025541494784,1,0,19.0813,17.78382,16.96742,0.1369716
301858300419401728,1,0,18.81853,17.56664,16.97987,0.08850689
301859125053122560,1,0,19.2071,17.88245,17.0954,0.06538612
301860499442657280,1,0,19.41736,18.02005,17.41885,0.0651919
301860774320564224,1,0,18.69624,17.42801,16.81462,0.06574579
301861049198471168,1,0,20.35781,18.57045,17.74125,0.08284637
301864072855447552,1,0,19.85993,18.06678,17.13435,0.08662774
301864347733354496,1,0,18.12437,16.76187,16.12225,0.06204112
301864897489168384,0,1,18.35911,16.55844,15.63325,0.09729816
301865172367075328,1,0,21.01658,18.54687,17.69988,0.06422623
301867371390330880,0,1,20.3103,18.53322,17.16559,0.2185445
301868196024051712,1,0,18.11729,16.80399,16.09472,0.0814579
301868470901958656,1,0,19.81062,18.39079,17.43258,0.08138505
301870669925214208,1,0,17.36595,16.00957,15.34466,0.04589036
301870944803121152,1,0,18.62981,17.48044,16.84952,0.06499501
301871219681028096,1,0,19.03304,17.47045,16.67635,0.08085039
301872044314748928,1,0,17.47699,16.28332,15.77221,0.03502265
301872868948469760,1,0,20.67317,18.52409,17.39125,0.1601704
301873968460097536,1,0,19.03399,17.48015,16.67993,0.04577184
301875617727539200,1,0,17.5701,16.22839,15.59976,0.06482466
301876167483353088,1,0,19.10194,17.61171,16.82126,0.04730976
301877266994980864,0,1,18.27758,16.46945,15.63519,0.05647835
301877541872887808,1,0,19.24135,18.257,17.57394,0.2027204
301878366506608640,1,0,19.19059,18.21032,17.59667,0.1400012
301880015774050304,1,0,17.38089,15.84305,15.25289,0.04483392
301881939919398912,0,1,20.47342,18.58643,17.36797,0.171811
301884138942654464,1,0,19.89176,18.41884,17.65158,0.1696523
301884413820561408,1,0,20.73285,18.68543,17.7216,0.1420566
301885238454282240,1,0,20.54074,18.35978,17.56249,0.08171165
301887437477537792,1,0,18.03791,16.65654,16.1423,0.0126812
301889361622886400,1,0,18.32105,17.0293,16.53913,0.03902926
301889911378700288,1,0,17.05254,15.06429,14.22952,0.03337267
301891285768235008,1,0,18.76853,17.33131,16.62166,0.08826268
301891560646141952,0,1,17.20385,15.52142,14.68194,0.03252227
301892385279862784,1,0,18.78992,17.68506,16.91489,0.1068543
301893484791490560,0,1,20.87893,18.79116,17.49875,0.1916706
301895134058932224,0,1,20.39183,18.62238,17.33237,0.2207649
301896233570560000,0,1,19.09468,17.19921,16.17795,0.1239753
301896783326373888,0,1,20.53428,18.44203,17.04573,0.2193648
301897333082187776,1,0,18.92849,17.7697,17.14113,0.08773066
301901731128698880,1,0,18.55871,17.67797,17.09852,0.06523123
301902006006605824,0,1,19.5439,18.40903,17.13831,0.1710902
301902830640326656,1,0,19.41138,17.7436,16.8265,0.09283816
301904479907768320,1,0,19.348,18.03395,17.40378,0.1046337
301904754785675264,1,0,18.41771,17.19581,16.64394,0.09174398
301905029663582208,1,0,16.47221,15.26184,14.72249,0.03448851
301909152832186368,1,0,19.23714,17.93417,17.3624,0.06198409
301910802099628032,1,0,19.32484,17.68793,16.7413,0.09769482
301911626733348864,1,0,20.62199,18.60468,17.6599,0.08730347
301911901611255808,0,1,19.62006,18.46621,17.55159,0.2151756
301914100634511360,1,0,18.60099,17.22485,16.64118,0.0324094
301915200146139136,1,0,18.47331,16.90912,16.29728,0.03218562
301916299657766912,1,0,18.40745,17.39098,16.8807,0.06608569
301916574535673856,1,0,19.70154,18.21999,17.52159,0.06621388
303993831508961280,1,0,18.57345,16.89944,16.10568,0.04388978
303994106386868224,0,1,17.18715,15.19088,14.31101,0.04812082
303995755654309888,0,1,19.21902,17.34543,16.55598,0.04153075
303996305410123776,0,1,19.97406,18.06582,17.20753,0.04043934
303999878822914048,0,1,19.75861,17.55657,16.5713,0.09532314
304000153700820992,0,1,17.10992,15.29643,14.4557,0.03341235
304000428578727936,0,1,19.44958,17.6933,16.88223,0.04497541
304002077846169600,1,0,20.07228,18.53612,17.67318,0.1440468
304002352724076544,1,0,18.81638,17.68555,16.88336,0.2040654
304002627601983488,1,0,20.58506,17.881,17.06491,0.04498773
304003727113611264,1,0,19.06604,17.40688,16.5843,0.09554408
304005376381052928,1,0,18.71924,17.01206,16.20753,0.04144965
304005926136866816,1,0,19.23868,17.23564,16.41623,0.04507175
304009774427564032,1,0,17.70329,16.29278,15.63778,0.08592703
304011698572912640,1,0,18.50352,16.50274,15.56197,0.048347
304013897596168192,1,0,19.80485,18.05978,17.07335,0.09566937
304014997107795968,0,1,19.10022,16.79232,15.6869,0.098474
304018570520586240,1,0,18.71893,17.67613,17.38888,0.04874733
304025167590352896,1,0,18.73167,16.94599,16.37215,0.07103451
304025992224073728,0,1,21.00997,18.70196,17.72487,0.09594639
304030115392677888,1,0,17.40358,15.88171,15.11069,0.06567217
304031214904305664,1,0,20.13801,18.53788,17.66688,0.1163033
304032314415933440,0,1,22.32276,18.35458,16.91799,0.2156218
304033139049654272,1,0,19.45195,17.9566,17.10094,0.1530577
304033963683375104,1,0,18.2152,16.93809,16.51287,0.04664793
304034238561282048,0,1,17.09492,15.29839,14.42592,0.04600343
304034513439188992,1,0,20.56945,18.74359,17.80384,0.09506433
304036162706630656,1,0,20.21928,18.33268,17.40084,0.09574398
304036437584537600,1,0,19.46668,17.94416,17.2126,0.07031794
304036987340351488,1,0,20.49039,18.63619,17.68558,0.1852873
304037811974072320,0,1,20.60516,18.50137,17.28578,0.194159
304038086851979264,1,0,19.11213,17.72712,17.03548,0.1079975
304038636607793152,1,0,19.24816,17.58952,16.9184,0.0673152
304039186363607040,0,1,20.57637,18.99572,17.42535,0.2160878
304040010997327872,1,0,18.00762,16.59623,15.91102,0.06864782
304040285875234816,1,0,23.68913,18.20529,17.31967,0.06949116
304041660264769536,1,0,19.75773,18.62378,17.79504,0.1481426
304043034654304256,1,0,18.57474,17.23252,16.5094,0.06908726
304043309532211200,1,0,19.11394,17.80359,16.95012,0.09416925
304043584410118144,1,0,19.72998,17.72262,16.75533,0.09505673
304043859288025088,1,0,20.5306,19.021,17.81053,0.2152438
304044683921745920,0,1,21.52509,18.74549,17.53149,0.1820915
304045233677559808,0,1,20.19649,18.44904,17.12837,0.185742
304046058311280640,1,0,19.0777,17.90949,17.26574,0.1512586
304046333189187584,1,0,18.35239,16.80173,16.15604,0.06678215
304047432700815360,1,0,20.03853,18.23012,17.27566,0.09610837
304047707578722304,1,0,18.56175,17.13571,16.56483,0.06256203
304047982456629248,1,0,18.78893,17.32269,16.44552,0.06916508
304049081968257024,0,1,19.61034,18.35303,17.04856,0.186459
304056778549651456,1,0,17.78233,16.35866,15.71006,0.06974497
