#specObjID,spiral,elliptical,petroMag_u,petroMag_g,petroMag_r,z
304057328305465344,1,0,20.26716,17.53539,16.5939,0.0672456
304058152939186176,1,0,19.41762,18.03951,17.3548,0.1139974
304062001229883392,0,1,20.73306,19.03035,17.71834,0.1909076
304063100741511168,1,0,20.40093,18.50346,17.56119,0.09321657
304063650497325056,1,0,19.19719,17.75862,16.86328,0.09332952
304063925375232000,1,0,18.95972,17.56285,16.80281,0.07119782
304066674154301440,1,0,19.78885,17.75719,16.86966,0.06985778
304067223910115328,1,0,18.70963,17.11867,16.52307,0.06957035
304067498788022272,1,0,18.61787,16.67507,15.77635,0.0957908
304069422933370880,0,1,20.42668,18.54883,17.26407,0.1840709
304073820979881984,1,0,21.23478,18.54774,17.61568,0.1549165
304074095857788928,1,0,19.26774,17.83021,16.99777,0.09265409
304076569758951424,1,0,15.76792,14.52316,13.87255,0.02126984
304080692927555584,0,1,16.84702,15.24228,14.51231,0.04523472
304080967805462528,1,0,18.76494,17.70832,17.08445,0.06778789
304082617072904192,1,0,19.1904,17.89795,17.1395,0.121516
304087564875229184,1,0,19.57226,18.36539,17.35457,0.09900597
304087839753136128,1,0,18.80016,17.1382,16.33465,0.09445084
304088389508950016,1,0,-9999,-9999,-9999,0.09577072
304089763898484736,1,0,19.14544,17.9165,17.27913,0.09551515
304090313654298624,1,0,18.08295,16.84962,16.53866,0.03297864
304090863410112512,1,0,19.45614,18.1701,17.35401,0.1763657
304091962921740288,1,0,20.06632,18.22067,17.20377,0.09644814
304094711700809728,1,0,20.16699,18.76523,17.77074,0.1354782
304094986578716672,1,0,19.45054,17.9888,17.12734,0.09658293
304095536334530560,0,1,20.89491,18.65257,17.3602,0.1837544
304098010235693056,1,0,20.9089,18.38628,17.67707,0.1275737
304100209258948608,1,0,18.70064,17.15092,16.22669,0.09660082
304101308770576384,0,1,20.43152,18.62352,17.37094,0.1843295
304101858526390272,1,0,18.03364,16.87089,16.22085,0.09544029
304104057549645824,1,0,19.6202,18.40846,17.76314,0.126438
304105981694994432,0,1,19.39557,17.79366,16.78427,0.1250771
304110104863598592,1,0,20.50857,18.68919,17.80941,0.09595944
304111479253133312,0,1,19.65714,17.00793,16.00575,0.09560979
304113953154295808,1,0,18.33605,17.09954,16.38928,0.09588677
304114228032202752,1,0,19.16318,17.53632,16.81332,0.04910148
304116701933365248,1,0,19.85326,18.44759,17.5323,0.1619481
304117251689179136,1,0,18.98738,17.68663,17.15073,0.08177959
304120550224062464,1,0,20.68883,18.274,17.58829,0.09017465
304120825101969408,1,0,18.52833,17.24419,16.73657,0.05838413
304121374857783296,1,0,19.31081,18.27167,17.58301,0.1122466
304123299003131904,1,0,20.01391,18.05839,17.07692,0.09746978
304123848758945792,0,1,19.50965,17.71386,16.78605,0.09616082
304124123636852736,1,0,18.66176,17.49416,17.00254,0.09241752
304124948270573568,0,1,18.99216,17.15867,16.19753,0.09537001
304125223148480512,1,0,14.92467,13.8276,13.35085,0.0120204
304126047782201344,1,0,19.70059,18.48884,17.72468,0.09437585
304126322660108288,1,0,19.81592,18.15409,17.38841,0.08419621
304126597538015232,0,1,20.38622,18.54328,17.2366,0.1861651
304128246805456896,1,0,18.69355,17.51201,16.9167,0.06985281
304128796561270784,1,0,20.06648,18.35032,17.5039,0.09612693
304130445828712448,1,0,21.05337,18.64594,17.62989,0.1186833
304130995584526336,1,0,19.49456,18.69989,17.74588,0.09531099
304131820218247168,1,0,16.74388,15.07312,14.66115,0.02064876
304133194607781888,1,0,19.84081,18.36416,17.47786,0.1193646
304133469485688832,1,0,19.45029,18.38617,17.49698,0.2035691
304134294119409664,1,0,18.56975,23.61991,17.12668,0.09598833
304134568997316608,1,0,19.81801,18.18779,17.29062,0.0922997
304136493142665216,1,0,19.61918,18.36602,17.67484,0.1270732
304137042898479104,1,0,19.68278,18.10651,17.12555,0.1218353
304142265578711040,0,1,19.57058,18.00834,16.97617,0.1410715
304142815334524928,0,1,19.09248,17.36268,16.3234,0.116953
304143365090338816,1,0,19.82549,17.75932,16.87592,0.07164221
304143914846152704,1,0,19.98501,18.49558,17.56185,0.1028836
304144464601966592,0,1,19.09987,16.90625,15.91535,0.09508941
304145564113594368,1,0,18.89479,17.77868,17.23689,0.08364218
304146113869408256,1,0,20.06157,18.27384,17.34916,0.08919188
304150511915919360,1,0,20.72664,18.73574,17.81971,0.1222134
304154360206616576,1,0,19.29163,17.30608,16.45842,0.06261506
304154635084523520,1,0,19.09397,18.01771,17.45818,0.1435138
304156834107779072,0,1,20.52937,19.17955,17.45623,0.2720245
304157383863592960,1,0,19.40148,17.88215,16.96523,0.09596653
304157933619406848,0,1,18.01965,16.01982,15.07665,0.07115293
304158758253127680,0,1,20.47693,18.76958,17.79016,0.2050678
304164805567080448,1,0,18.91288,17.35711,16.39739,0.06984474
304165080444987392,1,0,20.0027,18.62925,17.5869,0.1405501
304166729712429056,0,1,18.15471,16.43057,15.45615,0.08384211
304167554346149888,0,1,27.70361,18.69498,17.35632,0.1876732
304167829224056832,0,1,18.49941,16.7617,15.87959,0.07994761
305119456101689344,1,0,18.38314,16.99214,16.47413,0.05255714
305119730979596288,1,0,17.96887,16.41479,15.74444,0.05276097
305120005857503232,1,0,18.96597,17.60354,16.81948,0.1266051
305120555613317120,0,1,20.23086,18.04073,16.97923,0.1269406
305121655124944896,1,0,17.4547,16.32767,15.9437,0.05310839
305124403904014336,1,0,19.22036,17.75351,16.9905,0.155542
305125228537735168,0,1,19.98034,18.54726,17.59591,0.1494804
305125503415642112,0,1,18.40908,16.46372,15.45834,0.09594076
305125778293549056,1,0,18.59725,17.32373,16.64528,0.07523569
305126602927269888,1,0,19.75583,18.4716,17.56342,0.09325765
305127152683083776,1,0,18.40963,17.01326,16.26404,0.0615854
305128252194711552,1,0,19.3514,17.80538,16.98198,0.07870299
305128801950525440,1,0,18.65051,17.50845,16.90249,0.1127693
305131275851687936,1,0,18.91946,17.6575,17.04905,0.09492103
305133474874943488,1,0,18.61555,17.60008,17.11017,0.04329554
305137598043547648,1,0,19.23509,17.4688,16.61323,0.06082683
305138697555175424,1,0,20.42482,18.07797,17.2551,0.09227453
305139522188896256,0,1,19.22571,17.26987,16.25502,0.1253822
305140621700524032,1,0,18.38818,16.59573,15.70703,0.05594477
305145019747035136,1,0,18.95455,17.64477,17.20712,0.03272314
305145294624942080,1,0,17.88151,16.22468,15.52334,0.06333613
305146119258662912,0,1,24.43616,18.92077,17.48854,0.217612
305146943892383744,1,0,20.45218,18.56735,17.59433,0.09234206
305147493648197632,1,0,20.46667,18.75056,17.83136,0.09330044
305149142915639296,0,1,17.54745,15.73042,14.72799,0.09357442
305151616816801792,1,0,18.44351,16.8867,16.31763,0.04713511
305152441450522624,0,1,17.91849,16.52855,15.49589,0.09844736
305154915351685120,1,0,19.87502,17.45396,16.66404,0.06973302
305156014863312896,1,0,19.63166,18.21984,17.37331,0.07109754
305156839497033728,1,0,19.62466,17.77319,16.89009,0.06171828
305157939008661504,1,0,18.80702,17.75072,17.07982,0.1037654
305158763642382336,1,0,19.37726,17.71277,16.9733,0.09296343
305160138031917056,1,0,18.19701,17.04805,16.4947,0.09240983
305160962665637888,1,0,18.2521,16.64641,16.00966,0.04708967
305161512421451776,1,0,19.12314,17.25679,16.30853,0.09228784
305166185345869824,1,0,18.99201,17.47437,16.78165,0.09604297
305166460223776768,0,1,20.95106,18.64828,17.80424,0.06398848
305168109491218432,1,0,18.88039,17.65012,17.2022,0.06483664
305168384369125376,0,1,19.66212,17.7147,16.8167,0.06397337
305169483880753152,1,0,18.05292,16.31476,15.43239,0.0329841
305171133148194816,1,0,19.30096,18.09579,17.40032,0.1140956
305172782415636480,1,0,20.05056,18.26686,17.50927,0.06320269
305175256316798976,1,0,18.65995,17.39491,16.81775,0.0702217
305177455340054528,1,0,18.09191,16.93696,16.5487,0.04417122
305179929241217024,1,0,18.44329,17.02113,16.40792,0.06291114
305180204119123968,1,0,19.42886,18.21889,17.40951,0.0979765
305180478997030912,1,0,20.01733,18.24335,17.26438,0.1244505
305180753874937856,1,0,19.53739,17.81717,16.87906,0.0709769
305182128264472576,1,0,19.45387,17.66515,16.90683,0.05002861
305184052409821184,1,0,19.9353,18.25188,17.40362,0.06298256
305184877043542016,1,0,20.64955,18.79168,17.87918,0.1259797
305187076066797568,1,0,18.82256,17.7396,17.293,0.05977195
305188175578425344,1,0,16.69377,14.71543,13.87444,0.04901973
305189000212146176,0,1,19.03679,17.11617,16.22768,0.04809754
305189275090053120,0,1,18.86634,16.96729,15.96808,0.09812863
305191474113308672,1,0,18.85297,17.49828,16.79003,0.06982315
305192573624936448,1,0,19.31733,18.115,17.45755,0.08338461
305192848502843392,1,0,19.69101,18.57256,17.8071,0.1961375
305193123380750336,0,1,17.19869,15.3635,14.44261,0.07061815
305196971671447552,1,0,19.36485,18.2156,17.60294,0.09295561
305201369717958656,0,1,18.31297,16.48,15.60907,0.04470693
305201644595865600,1,0,19.43865,18.11843,17.2862,0.08474722
305202194351679488,1,0,19.76034,17.88557,16.94542,0.08445486
305203568741214208,1,0,18.95437,17.86896,17.15006,0.1234957
305205492886562816,0,1,20.90475,18.9911,17.61779,0.2043797
305206042642376704,0,1,20.97885,18.54639,17.17301,0.2043857
305208516543539200,1,0,20.99895,17.84075,17.05654,0.1440155
305214014101678080,1,0,18.8752,17.40308,16.57654,0.09730428
305214288979585024,1,0,19.46809,17.5397,16.52888,0.07072148
305214563857491968,0,1,17.60229,16.06902,15.23841,0.07067554
305215938247026688,1,0,18.28337,17.25694,16.91199,0.09473247
305217312636561408,0,1,18.19757,16.18569,15.2085,0.09037467
305220886049351680,1,0,18.54914,17.56469,16.99199,0.1218233
305221710683072512,1,0,20.70232,18.55708,17.66002,0.07054671
305222260438886400,1,0,20.32274,18.7842,17.77607,0.110648
305227483119118336,1,0,19.65164,17.68105,16.75339,0.09383581
305228857508653056,0,1,18.41066,16.4318,15.49419,0.07160487
305231056531908608,1,0,19.50291,17.98182,17.31075,0.0002100094
305232980677257216,1,0,21.1307,18.59031,17.66291,0.07953206
305234355066791936,1,0,17.6601,16.29795,15.69644,0.07928143
305234629944698880,1,0,19.47948,18.0797,17.38532,0.09698364
305234904822605824,1,0,18.57097,17.14777,16.43068,0.09584197
305235179700512768,1,0,19.37779,17.59129,16.72468,0.07038519
305237928479582208,1,0,19.90881,18.60301,17.77189,0.06291179
305242876281907200,1,0,18.23857,16.95081,16.41402,0.04860517
305245075305162752,0,1,20.28031,18.35229,17.13816,0.1487465
305245350183069696,1,0,19.45854,17.89897,17.25959,0.07635833
305245899938883584,1,0,19.0073,17.29371,16.49583,0.09808913
305246174816790528,1,0,19.7578,17.90132,17.1728,0.09488719
305246724572604416,0,1,18.32238,16.50763,15.68983,0.04940629
305247274328418304,1,0,18.74622,17.41131,16.9187,0.02112597
305247824084232192,1,0,19.39886,17.87847,17.18986,0.09408951
305248648717953024,1,0,18.98209,17.79747,17.34854,0.09737416
305249198473766912,1,0,19.41349,17.87601,17.08281,0.1167877
305249748229580800,1,0,18.54728,17.33265,16.79079,0.09481686
305250023107487744,0,1,19.01701,17.17949,16.27478,0.09595764
305250847741208576,1,0,20.70297,18.4237,17.54143,0.06966292
305251122619115520,1,0,19.25531,18.03875,17.34465,0.07206945
305251397497022464,1,0,19.02921,17.81356,17.36003,0.09658662
305251672374929408,1,0,18.8955,17.57567,16.86554,0.0466034
305251947252836352,1,0,20.19334,18.25461,17.36243,0.0956322
305253046764464128,1,0,19.09468,17.73248,17.00628,0.09462593
305253871398184960,1,0,18.93717,17.50684,16.72395,0.1471941
305254146276091904,1,0,19.53097,18.06746,17.27437,0.06209708
305254421153998848,1,0,19.34983,17.45273,16.60077,0.07008418
305256620177254400,0,1,21.25325,19.27362,17.66721,0.2661946
305257444810975232,0,1,18.80332,17.10631,16.16043,0.0208566
305258544322603008,1,0,20.11842,18.24401,17.35274,0.09535814
305258819200509952,0,1,18.3717,16.39358,15.4056,0.09555726
305259094078416896,0,1,19.72838,17.98287,16.99661,0.09563772
305259643834230784,1,0,19.24986,18.14763,17.75759,0.09454246
305260193590044672,1,0,20.11229,18.14,17.28685,0.06310865
305260743345858560,1,0,18.17175,16.68295,15.89912,0.09553487
305270089194694656,1,0,18.9896,17.42996,16.65423,0.06404451
305271463584229376,1,0,19.93791,18.5526,17.56381,0.09606256
305271738462136320,1,0,19.29669,18.06566,17.44611,0.09665173
305273112851671040,1,0,19.27414,17.95718,17.29623,0.07774104
305275036997019648,1,0,18.72575,16.96422,16.25408,0.0645521
305276411386554368,0,1,19.70074,19.11942,17.59197,0.2206051
305279160165623808,1,0,16.37675,14.94767,14.36563,0.02148222
305279984799344640,1,0,17.65946,15.85166,15.04863,0.02134296
305281359188879360,1,0,20.04477,18.49935,17.6171,0.1121394
305283833090041856,1,0,20.58974,18.61085,17.77209,0.0785201
305285757235390464,1,0,19.28809,17.71744,16.93986,0.0710241
305287131624925184,1,0,19.54026,18.09774,17.30931,0.09840634
305287406502832128,1,0,19.03835,17.70257,16.93775,0.09599821
305288506014459904,1,0,17.06747,15.65522,14.94885,0.05533539
305289330648180736,1,0,18.82957,17.51167,16.8191,0.0585773
305289605526087680,1,0,18.93838,17.728,17.13325,0.06253219
305290155281901568,1,0,18.43385,17.21204,16.63552,0.09462369
305290430159808512,1,0,19.97599,18.34483,17.2993,0.1112022
305290705037715456,0,1,18.17734,16.21362,15.29034,0.07134143
305291254793529344,1,0,19.74396,18.11099,17.19634,0.07149646
305291529671436288,1,0,19.42543,17.85019,16.91739,0.07132712
305291804549343232,1,0,19.20674,17.28927,16.32555,0.07137506
305292079427250176,0,1,18.81015,17.04272,16.05296,0.1111002
305292354305157120,1,0,20.69868,18.33089,17.44069,0.09639543
305293178938877952,1,0,20.09991,18.4035,17.39244,0.09406105
305293453816784896,1,0,19.91796,18.25314,17.53848,0.1127164
305294278450505728,0,1,19.37884,17.32853,16.34432,0.1096946
306246181615331328,1,0,18.47725,17.19654,16.48139,0.09265133
306247006249052160,1,0,18.71585,17.70837,17.0405,0.1134811
306247281126959104,1,0,18.67054,17.47485,16.90869,0.062991
306248655516493824,1,0,19.03116,17.93259,17.23427,0.1141461
306249480150214656,1,0,19.39382,18.18784,17.46257,0.1269418
306251404295563264,1,0,17.46835,15.9634,15.13545,0.03494354
306251679173470208,0,1,20.72198,19.57179,18.01945,0.2224611
306252228929284096,1,0,18.56796,17.08554,16.3553,0.06377484
306252503807191040,1,0,19.91244,18.70602,17.85121,0.1166228
306253328440911872,0,1,19.18276,16.89599,15.86113,0.09450503
306253878196725760,1,0,19.13487,17.95632,17.41132,0.09498288
306254153074632704,1,0,19.65592,17.70082,16.80741,0.118056
306259100876957696,1,0,19.1052,17.55982,16.73442,0.1025161
306262124533934080,1,0,20.00577,18.62256,17.87677,0.1090757
306262949167654912,1,0,20.65397,18.52197,17.59069,0.1151731
306263224045561856,1,0,20.43772,18.95519,17.8395,0.1661762
306264598435096576,1,0,19.05643,18.0279,17.71786,0.05642423
306265148190910464,1,0,19.59393,17.93697,17.06657,0.09610251
306265697946724352,1,0,20.29172,18.25566,17.39395,0.09679725
306266522580445184,1,0,19.47693,17.68035,16.72853,0.09754699
306267622092072960,1,0,16.94309,15.4214,14.802,0.03607096
306271195504863232,1,0,16.83029,15.56112,15.04987,0.03448598
306272844772304896,0,1,17.07648,15.48184,14.69111,0.03457265
306273944283932672,1,0,20.12176,18.33192,17.15479,0.1599996
306277242818816000,1,0,19.78987,18.07573,17.18114,0.09420384
306279441842071552,1,0,20.15836,18.75823,17.84097,0.2165986
306280266475792384,1,0,19.30089,18.12995,17.25498,0.1549687
306280816231606272,1,0,18.51624,17.51518,17.13252,0.06145701
306282740376954880,1,0,17.88537,16.42034,15.85071,0.04184173
306285214278117376,0,1,20.09989,18.5729,17.28784,0.1699974
306286863545559040,1,0,18.09408,16.69624,15.72707,0.1045002
306287413301372928,1,0,18.90543,17.85065,17.3492,0.06251474
306288237935093760,1,0,19.28252,18.21218,17.50457,0.161758
306290162080442368,0,1,19.24095,17.54064,16.40477,0.1575679
306290436958349312,1,0,18.79125,17.65094,17.14151,0.06464006
306290986714163200,0,1,20.71179,18.52407,17.28565,0.1307617
306294010371139584,1,0,19.00556,17.8384,17.27323,0.08413917
306294835004860416,1,0,19.82612,17.87838,16.95509,0.09556105
306295384760674304,0,1,17.7926,16.0545,15.09903,0.09532929
306295934516488192,1,0,19.5043,18.20778,17.52865,0.1133601
306298683295557632,1,0,19.80505,17.76411,16.78039,0.094426
306299507929278464,1,0,19.12611,17.73234,17.02319,0.1602293
306299782807185408,1,0,20.51468,18.77423,17.70779,0.1506625
306302531586254848,1,0,19.36426,17.98778,17.4349,0.06336549
306304455731603456,1,0,17.77934,16.58681,16.0984,0.04260117
306306379876952064,1,0,19.41201,17.99883,17.31133,0.09590062
306306654754859008,1,0,19.57369,18.03985,17.04294,0.09814361
306307754266486784,0,1,19.48867,17.40615,16.37748,0.09257647
306309128656021504,1,0,20.36233,18.36906,17.547,0.1530938
306309953289742336,1,0,19.60915,17.70056,16.73559,0.09488674
306310777923463168,1,0,18.82299,17.04602,16.1734,0.09346136
306311052801370112,1,0,20.20979,18.71077,17.75159,0.09389182
306311327679277056,1,0,20.10331,18.39988,17.69363,0.08411455
306314626214160384,1,0,18.55932,16.97001,16.25612,0.07159074
306316550359508992,1,0,19.00853,17.74066,17.19805,0.1125911
306317100115322880,1,0,19.82655,18.13742,17.14727,0.1121894
306317924749043712,1,0,20.69149,18.37006,17.56608,0.09249837
306321223283927040,1,0,18.83888,17.87063,17.11988,0.1257154
306322322795554816,1,0,17.22796,16.00047,15.4986,0.04346457
306322597673461760,1,0,18.9302,17.78409,17.05212,0.1380385
306322872551368704,1,0,18.50013,16.77818,15.93863,0.06286128
306323972062996480,0,1,18.90091,17.08498,16.12752,0.08444914
306326171086252032,1,0,19.63404,17.99742,16.99418,0.09463602
306328370109507584,1,0,18.71503,17.4393,16.57873,0.0610805
306329469621135360,1,0,19.817,18.07052,17.09473,0.0944965
306330019376949248,1,0,19.06318,17.55652,16.75518,0.06570753
306330294254856192,1,0,18.64839,17.23641,16.47076,0.1247399
306331118888577024,1,0,17.63405,16.42008,15.94174,0.03456711
306336616446715904,1,0,19.10189,18.14722,17.50477,0.1124182
306336891324622848,1,0,19.65557,18.27326,17.39888,0.09435146
306339365225785344,0,1,18.88891,17.17343,16.2748,0.09533425
306342114004854784,1,0,18.50929,17.06099,16.22754,0.06256464
306343213516482560,1,0,19.433,17.77851,16.96782,0.09541611
306349535708342272,1,0,19.43997,18.16149,17.41456,0.09624433
306350360342063104,1,0,19.79141,18.29224,17.49742,0.09815188
306350635219970048,0,1,20.35938,18.30366,17.449,0.05409241
306351184975783936,0,1,20.63854,19.20521,17.80018,0.2024835
306351459853690880,1,0,19.28538,17.44227,16.4395,0.09494146
306352834243225600,1,0,20.11447,18.66198,17.79591,0.07146045
306353658876946432,1,0,19.95947,18.43231,17.50417,0.1115661
306353933754853376,1,0,18.84076,17.74359,17.4931,0.03361765
306354483510667264,1,0,20.3201,18.61737,17.53349,0.1397697
306355033266481152,1,0,19.41508,17.96528,17.35718,0.0997624
306357232289736704,1,0,18.60884,17.31111,16.81139,0.06142335
306357782045550592,1,0,19.56584,17.45474,16.56868,0.07124799
306362729847875584,1,0,19.27045,18.25912,17.42831,0.1675089
306363829359503360,1,0,17.45435,16.39564,15.75504,0.09909666
306364104237410304,1,0,19.75005,18.80079,17.79822,0.09921622
306364379115317248,1,0,18.65366,17.62195,17.12934,0.0931733
306365478626945024,0,1,20.75685,18.58673,17.61617,0.09412367
306367402772293632,0,1,18.98683,17.12982,16.14917,0.1031016
306367952528107520,1,0,19.84078,18.37696,17.74171,0.09453972
306369052039735296,1,0,17.87472,16.87788,16.54264,0.02274756
306369326917642240,1,0,19.67161,18.05217,17.22743,0.09373917
306370151551363072,1,0,21.3192,18.30884,17.47348,0.09315642
306371800818804736,1,0,20.05655,18.20781,17.27719,0.09487051
306372350574618624,0,1,19.1579,17.29945,16.21373,0.09403592
306372625452525568,1,0,19.07825,17.96535,17.46597,0.09697206
306373999842060288,1,0,19.42873,17.95777,17.38482,0.09649263
306374274719967232,1,0,19.00406,17.67943,17.05863,0.09631827
306374549597874176,1,0,20.30676,18.62943,17.73496,0.09381181
306374824475781120,1,0,20.23991,18.47376,17.51077,0.09679966
306375649109501952,0,1,19.75653,18.17877,17.28629,0.09668781
306376198865315840,1,0,19.21292,18.06183,17.5822,0.09221534
306376748621129728,0,1,18.39875,16.35817,15.37912,0.09566244
306378123010664448,1,0,18.78857,17.62818,16.98572,0.09808512
306378672766478336,1,0,19.54591,18.13409,17.20273,0.1733422
306379497400199168,1,0,18.3702,17.43231,16.70444,0.09549566
306380047156013056,1,0,18.59234,17.45465,16.8836,0.09727432
306381421545547776,1,0,20.25867,18.22487,17.29708,0.09538377
306381696423454720,1,0,19.93083,18.60515,17.79923,0.09406938
306383070812989440,1,0,20.23881,18.47758,17.30324,0.1577481
306385269836244992,1,0,19.91488,18.17317,17.22693,0.09678821
306388018615314432,1,0,20.43438,19.03361,17.82519,0.1479786
