#specObjID,spiral,elliptical,petroMag_u,petroMag_g,petroMag_r,z
306388568371128320,1,0,19.60635,18.62797,17.88293,0.09823938
306389118126942208,1,0,20.07785,18.23156,17.51172,0.1470674
306391866906011648,1,0,16.01961,14.8653,14.33876,0.02161491
306392141783918592,1,0,19.33581,18.31307,17.56927,0.1485441
306393516173453312,1,0,18.1543,16.64899,15.9204,0.09518765
306393791051360256,1,0,16.5891,15.22634,14.51952,0.02150348
306394340807174144,1,0,19.64053,18.14081,17.24445,0.08920039
306394890562988032,0,1,19.19983,17.08159,16.11726,0.09753571
306395990074615808,0,1,18.92833,17.16331,16.16213,0.09724288
306397364464150528,1,0,19.83683,18.07983,17.09521,0.09734684
306398463975778304,0,1,18.79142,16.58966,15.56672,0.09775499
306399563487406080,1,0,19.23927,17.61307,16.79397,0.09766387
306400388121126912,1,0,20.88976,18.72869,17.6312,0.1775293
306403411778103296,0,1,20.40652,18.64965,17.49711,0.169838
306403686656010240,1,0,19.37544,17.52453,16.71256,0.05620404
306403961533917184,1,0,19.4476,18.09819,17.58015,0.09763675
306405061045544960,0,1,20.72569,18.69066,17.75124,0.0985629
306405335923451904,1,0,18.15689,17.30689,17.0623,0.07232792
306406435435079680,1,0,18.808,17.77619,17.04511,0.1063788
306408909336242176,1,0,18.64196,16.94164,16.3543,0.05605672
306410558603683840,1,0,20.46105,18.50507,17.73465,0.1552665
306411658115311616,1,0,19.86569,17.83621,16.97639,0.1064721
306412482749032448,0,1,20.70139,19.14888,17.82324,0.2155775
306413857138567168,1,0,16.48642,15.3035,14.75595,0.02164586
306414681772288000,1,0,16.82213,15.35948,14.66062,0.03443834
306414956650194944,0,1,18.73191,17.2887,16.52329,0.03168469
306415506406008832,1,0,20.32282,18.5629,17.44743,0.1430607
306416056161822720,1,0,17.99674,16.97014,16.50797,0.05095989
306416331039729664,1,0,19.72981,18.17881,17.39739,0.1070656
306417155673450496,1,0,20.50679,18.73685,17.77345,0.09521759
306417430551357440,0,1,20.97157,18.99668,17.89874,0.1472937
306418530062985216,1,0,18.75191,17.55442,16.84912,0.09403078
306419079818799104,1,0,19.43369,17.80257,17.12342,0.1070964
306419354696706048,1,0,19.08651,17.76067,17.02116,0.07199551
306420729086240768,1,0,19.84772,18.41443,17.41334,0.1073147
307371806912702464,1,0,17.49617,16.44641,15.9739,0.07378269
307374830569678848,1,0,19.13934,17.64719,17.19252,0.0635918
307376479837120512,1,0,19.41606,18.48025,17.55176,0.1508875
307377579348748288,1,0,19.68632,18.01858,17.10417,0.0952765
307378953738283008,1,0,20.68037,18.85959,17.83013,0.1501351
307379503494096896,1,0,17.10038,15.72309,14.99663,0.02770622
307381152761538560,0,1,20.99062,18.78204,17.73261,0.09639085
307381702517352448,1,0,18.31845,17.09949,16.44708,0.08467862
307382252273166336,1,0,19.70697,18.46732,17.60943,0.1530027
307383351784794112,0,1,21.91911,19.05449,17.64363,0.2389265
307383901540608000,1,0,18.58377,17.4562,17.01824,0.04044293
307384726174328832,0,1,19.80457,18.1482,16.98362,0.152541
307385550808049664,1,0,21.70492,19.06524,17.85121,0.1148966
307386925197584384,1,0,19.33744,17.97596,17.38455,0.06515618
307388299587119104,0,1,18.65538,16.81362,15.84001,0.08450961
307388574465026048,0,1,17.89708,16.20189,15.32682,0.03587253
307388849342932992,1,0,19.44768,18.3697,17.79332,0.0832576
307389948854560768,1,0,18.87527,17.55494,16.74038,0.09557114
307391048366188544,1,0,19.19779,18.03207,17.50009,0.0848925
307391598122002432,1,0,19.74159,18.33924,17.4856,0.07247914
307392147877816320,0,1,18.1487,16.8277,16.18339,0.02795164
307392972511537152,1,0,19.08108,17.78145,17.00647,0.1144299
307393247389444096,1,0,19.4577,18.11883,17.54478,0.1151128
307394072023164928,1,0,19.35472,18.06753,17.26019,0.06423546
307396545924327424,1,0,24.98151,17.29657,16.42014,0.08575514
307397920313862144,1,0,18.56887,17.36456,16.78461,0.08540742
307398470069676032,1,0,20.478,18.41588,17.59298,0.1896299
307400119337117696,1,0,20.71123,18.55762,17.56942,0.1151684
307401768604559360,1,0,20.7188,18.85037,17.70903,0.1908925
307402868116187136,1,0,20.09013,17.90268,16.90295,0.09470126
307403967627814912,1,0,19.47861,18.14724,17.34123,0.135922
307404242505721856,1,0,18.28843,16.62712,16.04995,0.03306643
307405616895256576,1,0,18.77918,17.58599,17.23,0.046953
307406716406884352,1,0,18.80108,17.41572,16.71116,0.03308398
307406991284791296,1,0,20.17531,18.46157,17.45769,0.114393
307408915430139904,1,0,18.58182,17.15373,16.42221,0.05448327
307410839575488512,1,0,16.54029,15.0202,14.31161,0.03133979
307411389331302400,1,0,20.64096,18.42776,17.42727,0.116443
307413038598744064,1,0,19.30299,18.23969,17.70589,0.06500082
307414138110371840,1,0,20.19095,18.5342,17.63587,0.1154692
307416337133627392,1,0,20.19773,18.5148,17.67303,0.09436746
307417436645255168,1,0,18.05516,16.23936,15.43224,0.05050373
307417711523162112,1,0,20.30974,18.6014,17.66293,0.1074672
307418811034789888,1,0,17.51308,16.14374,15.49487,0.03397743
307419360790603776,1,0,17.86147,16.68684,16.25274,0.03404677
307419635668510720,1,0,19.54848,17.99911,17.04288,0.0948984
307419910546417664,1,0,19.32946,18.22813,17.3703,0.1503333
307423483959207936,1,0,19.55547,18.10184,17.6377,0.08698336
307426782494091264,0,1,18.24198,16.40615,15.50415,0.05055746
307427607127812096,1,0,18.78683,17.41269,16.76,0.08794599
307428706639439872,0,1,20.38962,19.07095,17.37953,0.2228232
307431455418509312,1,0,19.11623,18.11296,17.63329,0.1073524
307433104685950976,0,1,20.02837,18.09486,17.11737,0.0935001
307435578587113472,1,0,19.89138,18.37783,17.44733,0.107443
307437777610369024,1,0,18.91557,17.08547,16.2085,0.05187848
307439701755717632,1,0,19.25911,17.96758,17.31336,0.1399279
307440251511531520,0,1,20.05388,18.44743,17.39382,0.1150828
307440526389438464,1,0,23.76712,18.12869,17.35618,0.1299185
307441625901066240,1,0,20.18411,18.82486,17.74994,0.1799519
307442175656880128,1,0,17.99905,16.89979,16.61684,0.03525358
307442450534787072,1,0,19.7747,18.38716,17.54558,0.1183102
307445749069670400,1,0,18.54307,17.48515,16.72204,0.09474438
307446573703391232,1,0,19.54899,17.70336,16.75927,0.09401862
307447673215019008,0,1,19.62825,17.44178,16.26909,0.1079031
307451796383623168,1,0,19.044,17.78762,17.27656,0.09276517
307453445651064832,1,0,19.28494,18.18719,17.6185,0.09577663
307453995406878720,1,0,19.07255,17.28697,16.48716,0.09517123
307454545162692608,0,1,19.89321,18.19344,17.19426,0.1153134
307456744185948160,0,1,21.88654,18.48891,17.22229,0.1663234
307459767842924544,1,0,19.58717,18.28852,17.41397,0.09010641
307460592476645376,1,0,20.23849,17.30611,16.41031,0.08964867
307461691988273152,1,0,19.84945,18.41382,17.74614,0.0726056
307463066377807872,0,1,20.39986,17.99767,16.76676,0.1768197
307463891011528704,0,1,19.05942,17.1805,16.16979,0.1057171
307467189546412032,1,0,19.65789,18.05971,17.14345,0.09603637
307468289058039808,1,0,20.54878,18.31689,17.55234,0.09804756
307472412226643968,1,0,20.12263,18.5509,17.6485,0.1148231
307472687104550912,0,1,22.01759,18.50582,17.24892,0.145606
307472961982457856,1,0,19.47697,17.81806,16.85805,0.09667995
307474061494085632,1,0,18.83063,17.58425,16.91602,0.09626278
307476535395248128,1,0,20.24482,18.40703,17.61818,0.09638181
307482032953387008,0,1,20.40672,18.61305,17.45905,0.1863423
307482857587107840,1,0,18.89046,17.17192,16.36988,0.1069799
307483957098735616,0,1,20.50288,19.04353,17.69765,0.2178789
307485056610363392,1,0,19.71994,18.84892,17.91895,0.1869858
307485881244084224,1,0,19.22919,17.71277,17.02773,0.08866445
307486156121991168,1,0,19.77289,18.2728,17.33881,0.08881485
307486430999898112,1,0,17.54562,16.44637,15.90264,0.0288725
307486705877805056,1,0,19.5239,18.16801,17.53181,0.09454829
307486980755712000,1,0,18.82764,17.49459,16.83082,0.09711879
307488355145246720,1,0,18.07189,17.10066,16.82025,0.02840719
307490004412688384,1,0,20.09555,18.44885,17.60556,0.09692178
307492753191757824,1,0,20.2877,18.76389,17.79691,0.08915669
307493852703385600,1,0,18.90716,17.70979,16.96264,0.09558981
307494677337106432,0,1,18.58485,16.86907,15.95247,0.09947041
307494952215013376,1,0,18.63988,17.14312,16.31206,0.09934915
307497426116175872,1,0,15.78753,14.3319,13.63891,0.0286682
307497700994082816,1,0,18.42251,17.42214,17.08557,0.02863529
307497975871989760,0,1,18.34577,16.44329,15.52184,0.06474207
307498250749896704,1,0,16.6309,15.58458,15.13174,0.02836903
307500174895245312,0,1,19.55488,18.08026,17.11928,0.0971868
307502373918500864,1,0,18.96774,18.08037,17.1556,0.1427177
307502923674314752,0,1,20.78274,18.50439,17.56471,0.09746345
307503198552221696,1,0,20.52101,18.74408,17.92262,0.09487927
307503473430128640,0,1,19.24976,17.38701,16.44991,0.09760614
307505397575477248,1,0,19.52976,18.12993,17.35427,0.09776416
307505947331291136,1,0,20.99191,18.58036,17.52156,0.09676842
307506771965011968,1,0,18.28366,17.4003,16.8882,0.06542889
307509520744081408,1,0,19.429,17.90034,16.81731,0.1062578
307510620255709184,0,1,20.14334,18.69263,17.55138,0.160197
307510895133616128,0,1,20.97894,19.00884,17.77607,0.1837475
307511170011523072,1,0,19.88385,18.44039,17.85108,0.0723849
307512544401057792,1,0,20.63213,18.61206,17.81488,0.0874716
307515568058034176,0,1,19.0557,17.62976,16.57206,0.160743
307519416348731392,1,0,21.61403,18.97034,17.85326,0.1173905
307520240982452224,1,0,18.52706,17.21795,16.52039,0.06571065
307520790738266112,0,1,19.68256,18.2105,16.93051,0.1893846
307521890249893888,1,0,19.48877,18.15099,17.71303,0.03219977
307522165127800832,0,1,20.33594,18.11461,17.00484,0.1527226
307523814395242496,0,1,20.25962,18.20592,16.93652,0.1954959
307524639028963328,1,0,18.13779,17.17818,16.24198,0.06492368
307529586831288320,1,0,18.95634,17.54693,16.8867,0.1017605
307529861709195264,1,0,18.98288,17.67065,16.72165,0.1312082
307530136587102208,1,0,19.82015,18.52275,17.77845,0.1302869
307530686342916096,1,0,19.55756,18.44565,17.71231,0.09680837
307531236098729984,0,1,19.42234,17.21649,16.33324,0.0660208
307534809511520256,1,0,19.1752,17.48648,16.46041,0.06440401
307535359267334144,1,0,19.3014,17.71563,16.89575,0.06610333
307538932680124416,1,0,20.51771,18.51695,17.50544,0.1405639
307539482435938304,1,0,20.31612,18.65761,17.60911,0.1061746
307540032191752192,0,1,17.02656,15.29989,14.5306,0.03203462
307540856825473024,1,0,18.36758,17.17802,16.70577,0.05588527
307541681459193856,1,0,15.95594,14.56227,13.89976,0.02922444
307542780970821632,1,0,18.63164,17.56558,17.0385,0.09537528
307543055848728576,1,0,19.64245,18.26752,17.22458,0.1574254
307543880482449408,1,0,19.40014,18.17001,17.45766,0.1128251
307544705116170240,0,1,17.9726,16.15637,15.08284,0.0968341
307545254871984128,1,0,20.32864,18.59445,17.69769,0.0948553
307545529749891072,1,0,17.98369,16.52286,15.82726,0.08251377
307545804627798016,1,0,18.13772,17.07741,16.51742,0.02922927
308496881447626752,1,0,18.15878,17.18045,16.80225,0.02604637
308497156325533696,1,0,18.93396,17.4161,16.6905,0.1071537
308499630226696192,1,0,18.78793,17.95095,17.4265,0.03871459
308501554372044800,1,0,17.31637,16.04069,15.61979,0.03808925
308502928761579520,0,1,20.12652,17.95493,16.8567,0.149588
308504303151114240,1,0,19.14147,18.01036,17.33637,0.08483262
308504578029021184,1,0,19.65265,18.04183,17.27344,0.1155827
308506777052276736,1,0,19.10258,17.94777,17.40117,0.08320576
308507051930183680,1,0,19.89193,18.17439,17.24251,0.06058307
308507601685997568,0,1,20.7386,18.24423,16.79243,0.2130004
308509800709253120,1,0,20.96077,18.4724,17.55273,0.09862151
308512549488322560,1,0,18.01702,16.63374,16.18696,0.02878676
308512824366229504,1,0,23.81581,18.47273,17.28795,0.1350336
308515573145298944,1,0,18.26978,16.58511,15.92575,0.06012432
308517222412740608,1,0,19.79818,18.43927,17.69325,0.1223348
308518321924368384,1,0,19.65751,18.35237,17.6123,0.1257946
308518871680182272,0,1,17.46956,15.80831,15.02708,0.03899339
308519421435996160,1,0,21.02282,18.65881,17.74841,0.0806833
308520795825530880,0,1,19.60475,18.24499,16.8482,0.2502421
308522719970879488,1,0,20.72669,18.47753,17.5763,0.09591585
308523269726693376,1,0,20.28255,18.62046,17.82211,0.1328533
308524094360414208,0,1,21.19341,18.52493,17.28441,0.1383873
308524918994135040,1,0,19.49466,18.43587,17.68302,0.1281157
308526018505762816,1,0,20.31869,18.58011,17.62117,0.1279442
308526843139483648,0,1,18.80665,17.47222,16.26035,0.1383923
308527392895297536,1,0,20.40846,18.46813,17.49701,0.1281606
308527667773204480,1,0,19.07688,17.88453,17.31402,0.09483168
308528217529018368,1,0,19.09249,17.77052,17.14639,0.09530569
308532890453436416,1,0,19.80495,18.35932,17.67682,0.1253762
308533440209250304,1,0,20.39189,18.67004,17.75029,0.09076775
308535364354598912,1,0,20.226,18.60763,17.68803,0.1384492
308536188988319744,1,0,18.3929,17.04628,16.64261,0.03641907
308536463866226688,1,0,19.49434,18.26635,17.59345,0.1385455
308536738744133632,0,1,19.76531,17.95998,16.83477,0.136159
308537563377854464,1,0,18.57636,17.31602,16.75789,0.07416783
308537838255761408,1,0,18.99634,17.75592,17.19463,0.09522899
308538388011575296,1,0,19.44639,17.95547,17.17371,0.1130077
308538937767389184,1,0,19.09718,17.78795,17.03969,0.1383506
308541411668551680,1,0,19.29269,17.98271,17.31364,0.08692535
308542511180179456,1,0,20.4852,18.7356,17.84189,0.1351049
308543060935993344,0,1,19.44238,17.96319,16.82366,0.1341061
308543335813900288,1,0,19.48483,18.23012,17.42419,0.1117112
308543610691807232,0,1,21.49358,17.73644,16.58156,0.1359963
308545534837155840,1,0,19.30143,17.97719,17.20216,0.1147309
308547733860411392,1,0,19.49385,18.05842,17.2678,0.1141676
308548558494132224,1,0,19.19167,17.83463,17.0934,0.0963623
308548833372039168,1,0,20.14438,18.36434,17.37383,0.1105957
308550207761573888,1,0,19.58556,17.9115,17.06875,0.08177026
308550482639480832,1,0,19.8083,18.49307,17.70614,0.1131507
308551032395294720,1,0,19.02013,17.67156,16.88081,0.1330486
308551307273201664,1,0,19.34878,17.65492,16.65215,0.0947874
308555430441805824,1,0,19.31533,17.91371,17.19789,0.08751033
308555980197619712,1,0,18.6736,17.06347,16.23268,0.075511
308556529953433600,0,1,18.32289,16.59909,15.56127,0.09515215
308558179220875264,1,0,19.24383,18.11427,17.40115,0.1339178
308558728976689152,1,0,16.6747,14.76926,13.9286,0.01876407
308559553610409984,1,0,19.37791,18.01623,17.67107,0.02335118
308560103366223872,1,0,18.85263,17.70224,17.16979,0.1103091
308561202877851648,1,0,19.26402,17.67253,16.96343,0.1327375
308562027511572480,0,1,15.44588,13.61716,12.7862,0.01870119
308563127023200256,0,1,20.45118,19.26204,17.88678,0.2549309
308564776290641920,1,0,19.27341,17.97937,17.38736,0.09270848
308565875802269696,0,1,21.30967,18.72262,17.6756,0.09774555
308566425558083584,1,0,19.86208,18.07349,17.12117,0.09397531
308566700435990528,0,1,19.30059,17.17203,16.13721,0.09521819
308567250191804416,1,0,22.45976,18.11449,17.20961,0.09658697
308568074825525248,1,0,20.51331,18.60761,17.81927,0.1354564
308568624581339136,1,0,20.0027,18.56531,17.71045,0.1301479
308568899459246080,1,0,19.26368,17.891,17.08258,0.09673434
308569724092966912,1,0,18.16086,16.97384,16.48754,0.09460202
308571373360408576,1,0,19.52985,18.30831,17.51324,0.09644731
308571648238315520,1,0,18.85518,17.64268,17.03164,0.1237914
308572197994129408,1,0,20.73069,18.71833,17.82261,0.126486
308572747749943296,1,0,17.9902,16.6911,16.33654,0.01908475
308575221651105792,1,0,19.58335,18.33226,17.6375,0.150111
308578520185989120,1,0,20.47324,18.52388,17.54982,0.08264595
308579619697616896,1,0,21.03811,18.91686,17.76021,0.1504898
308581268965058560,1,0,19.27918,17.98453,17.25411,0.1139037
308584017744128000,1,0,17.33223,16.2357,15.717,0.06510382
308584292622034944,1,0,19.75615,18.50115,17.47458,0.1612843
308585667011569664,1,0,19.17116,17.87035,17.1251,0.1166136
308587316279011328,0,1,20.03996,18.79431,17.30039,0.2301549
308588140912732160,1,0,19.91314,18.46729,17.63228,0.117244
308590889691801600,1,0,20.09921,17.88484,17.40119,0.05915563
308592538959243264,0,1,20.26981,17.5606,16.43496,0.122065
308595012860405760,1,0,20.15704,18.50357,17.68032,0.08264635
308595837494126592,1,0,19.66548,18.09837,17.06569,0.1196286
308597486761568256,1,0,19.09296,17.60571,16.85736,0.1084433
308598036517382144,1,0,19.74446,17.75537,16.73025,0.1175546
308598861151102976,1,0,20.1148,18.40178,17.44793,0.1197447
308601609930172416,1,0,19.42842,17.96795,17.25873,0.08118355
308602434563893248,1,0,19.08998,17.92065,17.11049,0.1216108
308602984319707136,1,0,18.99515,18.05991,17.59454,0.11535
308603534075521024,1,0,18.89711,17.79774,17.12152,0.1218275
308604083831334912,0,1,22.62062,18.95015,17.65483,0.1877297
308605183342962688,1,0,19.64793,17.38354,16.63691,0.04987152
308607107488311296,1,0,18.21659,17.20918,16.75725,0.0590397
308611780412729344,1,0,19.34766,17.51779,16.72015,0.05914621
308612879924357120,1,0,19.41019,18.0952,17.04812,0.09729245
308613429680171008,0,1,20.02843,18.1751,17.03735,0.141596
308614529191798784,1,0,19.0397,17.70701,17.05558,0.1078745
308615078947612672,0,1,17.67686,16.01043,15.07216,0.0659151
308615903581333504,0,1,18.56348,17.02396,16.02944,0.09523287
308616453337147392,1,0,19.69474,18.44955,17.47436,0.1420716
308616728215054336,1,0,18.08313,16.47246,15.55424,0.08006289
308617003092961280,1,0,19.24504,17.72086,17.02427,0.08263596
308617552848775168,1,0,19.74436,18.01278,17.33403,0.08199852
308617827726682112,1,0,19.50453,17.73768,17.06845,0.1160028
308618652360402944,1,0,19.18958,17.54823,16.63354,0.1117842
308620576505751552,1,0,20.53179,18.57519,17.85898,0.1070257
308624149918541824,0,1,19.6084,17.69949,16.56931,0.1321328
308624699674355712,1,0,20.75464,18.83043,17.73391,0.1305745
308625249430169600,1,0,20.16012,18.65245,17.74413,0.1193536
308625524308076544,1,0,18.33727,16.96499,16.19792,0.09736669
308626074063890432,1,0,17.93127,16.82289,16.31851,0.05120463
308626623819704320,1,0,17.37182,15.78618,14.93208,0.06582478
308626898697611264,0,1,19.63112,17.64245,16.56227,0.1328742
308629372598773760,0,1,19.90866,18.78769,17.60649,0.260507
308631296744122368,1,0,19.10001,18.05218,17.57079,0.06061528
308632396255750144,1,0,20.5104,18.34625,17.289,0.12695
308633495767377920,0,1,20.11543,18.48522,17.36582,0.1884804
308634045523191808,1,0,18.13496,16.7528,16.13108,0.0650432
308634595279005696,1,0,19.97663,18.31452,17.78909,0.1219759
308636519424354304,1,0,15.71889,14.75821,14.42225,0.01879655
308637344058075136,1,0,19.9705,18.20159,17.1736,0.1242537
308638993325516800,1,0,19.65541,18.45988,17.76217,0.1280078
308639543081330688,1,0,19.5806,18.56382,17.55078,0.1267602
308640092837144576,1,0,19.68612,18.48737,17.877,0.1329101
308640917470865408,1,0,18.56376,17.07137,16.46409,0.1072152
308641467226679296,1,0,19.24771,18.02335,17.28924,0.1063912
308644765761562624,1,0,20.80382,18.35666,17.38711,0.1064261
308645315517376512,0,1,19.13471,17.32795,16.03941,0.125503
308645590395283456,0,1,21.18133,18.91017,17.68695,0.2191792
308646964784818176,0,1,21.05822,19.04824,17.59394,0.219485
308647514540632064,0,1,20.45521,18.83622,17.8503,0.1511697
308648888930166784,1,0,19.38722,17.88711,17.00574,0.114823
308650538197608448,1,0,20.23923,18.62755,17.55053,0.1267679
308656310633654272,1,0,18.64191,17.09326,16.43371,0.0946622
308658509656909824,1,0,19.12727,17.3917,16.55206,0.123904
308659609168537600,1,0,19.5425,18.11538,17.34624,0.1616885
308659884046444544,0,1,19.94329,17.85166,16.86566,0.1277053
308660708680165376,1,0,17.64115,16.25855,15.52142,0.07979456
308660983558072320,1,0,20.72696,18.56197,17.41513,0.1252071
308661533313886208,1,0,19.50385,18.21529,17.69273,0.08175586
308662357947607040,1,0,18.52341,17.06434,16.28565,0.09888165
308662907703420928,1,0,17.92443,16.31291,15.56086,0.07207082
308664556970862592,0,1,17.67298,15.95295,15.09063,0.07125236
308665656482490368,1,0,19.72148,18.33028,17.80429,0.07118442
308668955017373696,1,0,19.53966,18.11595,17.3204,0.08039118
308670329406908416,1,0,18.45744,17.29655,16.70125,0.08136459
308671154040629248,1,0,18.62203,17.35096,16.69619,0.09914839
308671703796443136,1,0,18.57606,17.6401,17.24695,0.1000495
308672253552257024,1,0,19.23853,18.07506,17.63392,0.08127768
308672528430163968,1,0,19.18866,17.45929,16.69294,0.08126306
309622781304137728,1,0,19.84442,18.25704,17.29863,0.106966
309627179350648832,1,0,18.43809,17.36176,16.89701,0.03723248
309628003984369664,1,0,19.85155,18.29525,17.42255,0.08220433
309628278862276608,0,1,18.99832,17.48747,16.31675,0.1478106
309629653251811328,1,0,19.6118,18.65507,17.74261,0.09438619
309631027641346048,1,0,20.68609,18.74468,17.79815,0.09347618
